Circuit: * C:\Users\pig\Documents\ee308\lab3\Draft4.asc
vernier = 0.00276344
vernier = 0.00368459
Gmin = 3.33799e-011
vernier = 0.00491278
Gmin = 3.30233e-011
vernier = 0.00655038
vernier = 0.00873383
vernier = 0.00436692
vernier = 0.00218346
Gmin = 3.26606e-011
vernier = 0.00291128
Gmin = 3.24533e-011
vernier = 0.0038817
vernier = 0.0051756
Gmin = 3.21167e-011
vernier = 0.0069008
vernier = 0.00920106
Gmin = 3.15905e-011
vernier = 0.00460053
vernier = 0.00230027
vernier = 0.00306702
Gmin = 3.14998e-011
vernier = 0.00408936
vernier = 0.00545248
Gmin = 3.11928e-011
vernier = 0.00726997
Gmin = 3.07011e-011
vernier = 0.00969329
vernier = 0.00484665
vernier = 0.00242332
vernier = 0.0032311
Gmin = 3.05281e-011
vernier = 0.00430813
Gmin = 3.02419e-011
vernier = 0.00574417
vernier = 0.00765889
Gmin = 2.9779e-011
vernier = 0.00382944
vernier = 0.00191472
vernier = 0.00255296
Gmin = 2.97077e-011
vernier = 0.00340395
vernier = 0.0045386
Gmin = 2.94666e-011
vernier = 0.00605146
Gmin = 2.90793e-011
vernier = 0.00806861
vernier = 0.00403431
vernier = 0.00201715
vernier = 0.00268954
Gmin = 2.89428e-011
vernier = 0.00358605
Gmin = 2.87168e-011
vernier = 0.0047814
vernier = 0.00637519
Gmin = 2.83504e-011
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00212506
Gmin = 2.81554e-011
vernier = 0.00283342
vernier = 0.00377789
Gmin = 2.79419e-011
vernier = 0.00503719
vernier = 0.00671625
Gmin = 2.76069e-011
vernier = 0.00895499
vernier = 0.0044775
vernier = 0.00223875
Gmin = 2.73457e-011
vernier = 0.002985
vernier = 0.00397999
Gmin = 2.71509e-011
vernier = 0.00530666
Gmin = 2.68377e-011
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00176889
vernier = 0.00235851
Gmin = 2.67272e-011
vernier = 0.00314468
Gmin = 2.6544e-011
vernier = 0.00419291
vernier = 0.00559055
Gmin = 2.62468e-011
vernier = 0.00745406
vernier = 0.00372703
vernier = 0.00186351
Gmin = 2.60884e-011
vernier = 0.00248469
vernier = 0.00331291
Gmin = 2.59148e-011
vernier = 0.00441722
vernier = 0.00588962
Gmin = 2.56422e-011
vernier = 0.00785283
vernier = 0.00392641
vernier = 0.00196321
Gmin = 2.54292e-011
vernier = 0.00261761
vernier = 0.00349014
Gmin = 2.52703e-011
vernier = 0.00465352
Gmin = 2.50145e-011
vernier = 0.0062047
vernier = 0.00827293
vernier = 0.00413646
vernier = 0.00206823
Gmin = 2.47542e-011
vernier = 0.00275764
Gmin = 2.46053e-011
vernier = 0.00367685
vernier = 0.00490247
Gmin = 2.43635e-011
vernier = 0.00653663
vernier = 0.00326831
vernier = 0.00163416
Gmin = 2.42345e-011
vernier = 0.00217887
vernier = 0.00290517
Gmin = 2.40931e-011
vernier = 0.00387355
vernier = 0.00516474
Gmin = 2.38706e-011
vernier = 0.00688631
vernier = 0.00344316
vernier = 0.00172158
Gmin = 2.36967e-011
vernier = 0.00229544
vernier = 0.00306058
Gmin = 2.35668e-011
vernier = 0.00408078
Gmin = 2.33574e-011
vernier = 0.00544103
vernier = 0.00725471
vernier = 0.00362735
vernier = 0.00181368
Gmin = 2.31441e-011
vernier = 0.00241824
Gmin = 2.3022e-011
vernier = 0.00322431
vernier = 0.00429908
Gmin = 2.28235e-011
vernier = 0.00573211
vernier = 0.00764281
Gmin = 2.25124e-011
vernier = 0.00382141
vernier = 0.0019107
vernier = 0.0025476
Gmin = 2.24587e-011
vernier = 0.0033968
vernier = 0.00452907
Gmin = 2.22767e-011
vernier = 0.00603876
vernier = 0.00301938
vernier = 0.00150969
Gmin = 2.21343e-011
vernier = 0.00201292
vernier = 0.00268389
Gmin = 2.20279e-011
vernier = 0.00357852
Gmin = 2.18562e-011
vernier = 0.00477136
vernier = 0.00636181
vernier = 0.00318091
vernier = 0.00159045
Gmin = 2.1681e-011
vernier = 0.0021206
Gmin = 2.15807e-011
vernier = 0.00282747
vernier = 0.00376996
Gmin = 2.14174e-011
vernier = 0.00502661
vernier = 0.00670215
Gmin = 2.11612e-011
vernier = 0.00335107
vernier = 0.00167554
vernier = 0.00223405
Gmin = 2.11169e-011
vernier = 0.00297873
vernier = 0.00397164
Gmin = 2.09668e-011
vernier = 0.00529552
Gmin = 2.07254e-011
vernier = 0.00706069
vernier = 0.00353034
vernier = 0.00176517
vernier = 0.00235356
Gmin = 2.06403e-011
vernier = 0.00313808
Gmin = 2.04991e-011
vernier = 0.00418411
vernier = 0.00557881
vernier = 0.00278941
vernier = 0.0013947
Gmin = 2.0355e-011
vernier = 0.0018596
Gmin = 2.02723e-011
vernier = 0.00247947
vernier = 0.00330596
Gmin = 2.01378e-011
vernier = 0.00440794
vernier = 0.00587726
Gmin = 1.99263e-011
vernier = 0.00293863
vernier = 0.00146931
vernier = 0.00195909
Gmin = 1.98897e-011
vernier = 0.00261211
vernier = 0.00348282
Gmin = 1.97657e-011
vernier = 0.00464375
Gmin = 1.9566e-011
vernier = 0.00619167
vernier = 0.00309584
vernier = 0.00154792
vernier = 0.00206389
Gmin = 1.94955e-011
vernier = 0.00275185
Gmin = 1.93785e-011
vernier = 0.00366914
vernier = 0.00489218
Gmin = 1.91885e-011
vernier = 0.0065229
vernier = 0.00326145
vernier = 0.00163073
Gmin = 1.90871e-011
vernier = 0.0021743
vernier = 0.00289907
Gmin = 1.89759e-011
vernier = 0.00386542
vernier = 0.0051539
Gmin = 1.88011e-011
vernier = 0.00257695
vernier = 0.00128847
vernier = 0.00171796
Gmin = 1.87708e-011
vernier = 0.00229062
vernier = 0.00305416
Gmin = 1.86681e-011
vernier = 0.00407221
Gmin = 1.85027e-011
vernier = 0.00542961
vernier = 0.00271481
vernier = 0.0013574
vernier = 0.00180987
Gmin = 1.84442e-011
vernier = 0.00241316
Gmin = 1.83471e-011
vernier = 0.00321754
vernier = 0.00429006
Gmin = 1.81892e-011
vernier = 0.00572008
vernier = 0.00286004
vernier = 0.00143002
Gmin = 1.81049e-011
vernier = 0.00190669
vernier = 0.00254226
Gmin = 1.80124e-011
vernier = 0.00338967
vernier = 0.00451956
Gmin = 1.78667e-011
vernier = 0.00602608
vernier = 0.00301304
vernier = 0.00150652
Gmin = 1.77528e-011
vernier = 0.00200869
vernier = 0.00267826
Gmin = 1.76676e-011
vernier = 0.00357101
Gmin = 1.75301e-011
vernier = 0.00476134
vernier = 0.00238067
vernier = 0.00119034
vernier = 0.00158711
Gmin = 1.74815e-011
vernier = 0.00211615
Gmin = 1.74008e-011
vernier = 0.00282153
vernier = 0.00376205
Gmin = 1.72694e-011
vernier = 0.00501606
vernier = 0.00250803
vernier = 0.00125401
Gmin = 1.71992e-011
vernier = 0.00167202
vernier = 0.00222936
Gmin = 1.71221e-011
vernier = 0.00297248
vernier = 0.0039633
Gmin = 1.70007e-011
vernier = 0.0052844
vernier = 0.0026422
vernier = 0.0013211
Gmin = 1.69055e-011
vernier = 0.00176147
vernier = 0.00234862
Gmin = 1.68343e-011
vernier = 0.0031315
Gmin = 1.67194e-011
vernier = 0.00417533
vernier = 0.0055671
vernier = 0.00278355
vernier = 0.00139177
Gmin = 1.66021e-011
vernier = 0.0018557
Gmin = 1.65349e-011
vernier = 0.00247427
vernier = 0.00329902
Gmin = 1.64253e-011
vernier = 0.00439869
vernier = 0.00586492
Gmin = 1.62532e-011
vernier = 0.00293246
vernier = 0.00146623
vernier = 0.00195497
Gmin = 1.62235e-011
vernier = 0.00260663
vernier = 0.00347551
Gmin = 1.61225e-011
vernier = 0.00463401
vernier = 0.002317
vernier = 0.0011585
Gmin = 1.60433e-011
vernier = 0.00154467
vernier = 0.00205956
Gmin = 1.59841e-011
vernier = 0.00274608
Gmin = 1.58884e-011
vernier = 0.00366143
vernier = 0.00488191
vernier = 0.00244096
vernier = 0.00122048
Gmin = 1.57906e-011
vernier = 0.0016273
Gmin = 1.57345e-011
vernier = 0.00216974
vernier = 0.00289298
Gmin = 1.5643e-011
vernier = 0.00385731
vernier = 0.00514308
Gmin = 1.54992e-011
vernier = 0.00257154
vernier = 0.00128577
vernier = 0.00171436
Gmin = 1.54743e-011
vernier = 0.00228581
vernier = 0.00304775
Gmin = 1.53898e-011
vernier = 0.00406366
Gmin = 1.52537e-011
vernier = 0.00541821
vernier = 0.00270911
vernier = 0.00135455
vernier = 0.00180607
Gmin = 1.52055e-011
vernier = 0.00240809
Gmin = 1.51257e-011
vernier = 0.00321079
vernier = 0.00428105
vernier = 0.00214053
vernier = 0.00107026
Gmin = 1.5044e-011
vernier = 0.00142702
Gmin = 1.49971e-011
vernier = 0.00190269
vernier = 0.00253692
Gmin = 1.49206e-011
vernier = 0.00338256
vernier = 0.00451008
Gmin = 1.48002e-011
vernier = 0.00225504
vernier = 0.00112752
vernier = 0.00150336
Gmin = 1.47794e-011
vernier = 0.00200448
vernier = 0.00267264
Gmin = 1.47086e-011
vernier = 0.00356351
Gmin = 1.45944e-011
vernier = 0.00475135
vernier = 0.00237567
vernier = 0.00118784
vernier = 0.00158378
Gmin = 1.45541e-011
vernier = 0.00211171
Gmin = 1.4487e-011
vernier = 0.00281561
vernier = 0.00375415
Gmin = 1.43778e-011
vernier = 0.00500553
vernier = 0.00250276
vernier = 0.00125138
Gmin = 1.43195e-011
vernier = 0.00166851
vernier = 0.00222468
Gmin = 1.42554e-011
vernier = 0.00296624
vernier = 0.00395498
Gmin = 1.41545e-011
vernier = 0.00197749
vernier = 0.000988746
vernier = 0.00131833
Gmin = 1.4137e-011
vernier = 0.00175777
vernier = 0.00234369
Gmin = 1.40776e-011
vernier = 0.00312492
Gmin = 1.39818e-011
vernier = 0.00416656
vernier = 0.00208328
vernier = 0.00104164
vernier = 0.00138885
Gmin = 1.39478e-011
vernier = 0.0018518
Gmin = 1.38915e-011
vernier = 0.00246907
vernier = 0.00329209
Gmin = 1.37996e-011
vernier = 0.00438946
vernier = 0.00219473
vernier = 0.00109736
Gmin = 1.37505e-011
vernier = 0.00146315
vernier = 0.00195087
Gmin = 1.36966e-011
vernier = 0.00260116
vernier = 0.00346821
Gmin = 1.36115e-011
vernier = 0.00462428
vernier = 0.00231214
vernier = 0.00115607
Gmin = 1.35448e-011
vernier = 0.00154143
vernier = 0.00205523
Gmin = 1.34949e-011
vernier = 0.00274031
Gmin = 1.34143e-011
vernier = 0.00365375
vernier = 0.00487166
vernier = 0.00243583
vernier = 0.00121792
Gmin = 1.33318e-011
vernier = 0.00162389
Gmin = 1.32846e-011
vernier = 0.00216518
vernier = 0.00288691
Gmin = 1.32075e-011
vernier = 0.00384921
vernier = 0.00192461
vernier = 0.000962303
Gmin = 1.31663e-011
vernier = 0.00128307
vernier = 0.00171076
Gmin = 1.3121e-011
vernier = 0.00228101
vernier = 0.00304135
Gmin = 1.30495e-011
vernier = 0.00405513
vernier = 0.00202757
vernier = 0.00101378
Gmin = 1.29934e-011
vernier = 0.00135171
vernier = 0.00180228
Gmin = 1.29514e-011
vernier = 0.00240304
Gmin = 1.28835e-011
vernier = 0.00320405
vernier = 0.00427207
vernier = 0.00213603
vernier = 0.00106802
Gmin = 1.28141e-011
vernier = 0.00142402
Gmin = 1.27742e-011
vernier = 0.0018987
vernier = 0.00253159
Gmin = 1.27092e-011
vernier = 0.00337546
vernier = 0.00450061
Gmin = 1.26069e-011
vernier = 0.0022503
vernier = 0.00112515
vernier = 0.0015002
Gmin = 1.25892e-011
vernier = 0.00200027
vernier = 0.00266702
Gmin = 1.2529e-011
vernier = 0.00355603
vernier = 0.00177802
vernier = 0.000889008
Gmin = 1.24818e-011
vernier = 0.00118534
vernier = 0.00158046
Gmin = 1.24464e-011
vernier = 0.00210728
Gmin = 1.23892e-011
vernier = 0.0028097
vernier = 0.00374627
vernier = 0.00187313
vernier = 0.000936567
Gmin = 1.23306e-011
vernier = 0.00124876
Gmin = 1.22969e-011
vernier = 0.00166501
vernier = 0.00222001
Gmin = 1.22421e-011
vernier = 0.00296001
vernier = 0.00394668
Gmin = 1.21556e-011
vernier = 0.00197334
vernier = 0.00098667
vernier = 0.00131556
Gmin = 1.21406e-011
vernier = 0.00175408
vernier = 0.00233877
Gmin = 1.20897e-011
vernier = 0.00311836
Gmin = 1.20075e-011
vernier = 0.00415781
vernier = 0.00207891
vernier = 0.00103945
vernier = 0.00138594
Gmin = 1.19784e-011
vernier = 0.00184792
Gmin = 1.19301e-011
vernier = 0.00246389
vernier = 0.00328518
Gmin = 1.18514e-011
vernier = 0.00438024
vernier = 0.00219012
vernier = 0.00109506
Gmin = 1.18093e-011
vernier = 0.00146008
vernier = 0.00194677
Gmin = 1.17631e-011
vernier = 0.0025957
vernier = 0.00346093
Gmin = 1.16902e-011
vernier = 0.00173046
vernier = 0.000865232
vernier = 0.00115364
Gmin = 1.16776e-011
vernier = 0.00153819
vernier = 0.00205092
Gmin = 1.16346e-011
vernier = 0.00273456
Gmin = 1.15652e-011
vernier = 0.00364608
vernier = 0.00182304
vernier = 0.000911519
vernier = 0.00121536
Gmin = 1.15407e-011
vernier = 0.00162048
Gmin = 1.14998e-011
vernier = 0.00216064
vernier = 0.00288085
Gmin = 1.14333e-011
vernier = 0.00384113
vernier = 0.00192057
vernier = 0.000960283
Gmin = 1.13977e-011
vernier = 0.00128038
vernier = 0.00170717
Gmin = 1.13585e-011
vernier = 0.00227622
vernier = 0.00303496
Gmin = 1.12968e-011
vernier = 0.00404662
vernier = 0.00202331
vernier = 0.00101165
Gmin = 1.12483e-011
vernier = 0.00134887
vernier = 0.0017985
Gmin = 1.1212e-011
vernier = 0.00239799
Gmin = 1.11534e-011
vernier = 0.00319732
vernier = 0.00159866
vernier = 0.000799331
vernier = 0.00106577
Gmin = 1.11326e-011
vernier = 0.00142103
Gmin = 1.10981e-011
vernier = 0.00189471
vernier = 0.00252628
Gmin = 1.10417e-011
vernier = 0.00336837
vernier = 0.00168419
vernier = 0.000842093
Gmin = 1.10115e-011
vernier = 0.00112279
vernier = 0.00149705
Gmin = 1.09784e-011
vernier = 0.00199607
vernier = 0.00266143
Gmin = 1.0926e-011
vernier = 0.00354857
vernier = 0.00177428
vernier = 0.000887142
Gmin = 1.08849e-011
vernier = 0.00118286
vernier = 0.00157714
Gmin = 1.08541e-011
vernier = 0.00210285
Gmin = 1.08043e-011
vernier = 0.0028038
vernier = 0.0037384
vernier = 0.0018692
vernier = 0.000934601
Gmin = 1.07533e-011
vernier = 0.00124613
Gmin = 1.0724e-011
vernier = 0.00166151
vernier = 0.00221535
Gmin = 1.06763e-011
vernier = 0.0029538
vernier = 0.0039384
Gmin = 1.0601e-011
vernier = 0.0019692
vernier = 0.000984599
vernier = 0.0013128
Gmin = 1.0588e-011
vernier = 0.0017504
vernier = 0.00233386
Gmin = 1.05437e-011
vernier = 0.00311182
vernier = 0.00155591
vernier = 0.000777954
Gmin = 1.05089e-011
vernier = 0.00103727
vernier = 0.00138303
Gmin = 1.04828e-011
vernier = 0.00184404
Gmin = 1.04406e-011
vernier = 0.00245872
vernier = 0.00327829
vernier = 0.00163914
vernier = 0.000819572
Gmin = 1.03974e-011
vernier = 0.00109276
Gmin = 1.03726e-011
vernier = 0.00145702
vernier = 0.00194269
Gmin = 1.0332e-011
vernier = 0.00259025
vernier = 0.00345366
Gmin = 1.02681e-011
vernier = 0.00172683
vernier = 0.000863416
vernier = 0.00115122
Gmin = 1.02571e-011
vernier = 0.00153496
vernier = 0.00204661
Gmin = 1.02194e-011
vernier = 0.00272882
Gmin = 1.01586e-011
vernier = 0.00363842
vernier = 0.00181921
vernier = 0.000909606
vernier = 0.00121281
Gmin = 1.01371e-011
vernier = 0.00161708
Gmin = 1.01013e-011
vernier = 0.0021561
vernier = 0.0028748
Gmin = 1.00429e-011
vernier = 0.00383307
vernier = 0.00191653
vernier = 0.000958267
Gmin = 1.00117e-011
vernier = 0.00127769
vernier = 0.00170358
Gmin = 9.97741e-012
vernier = 0.00227145
vernier = 0.00302859
Gmin = 9.92328e-012
vernier = 0.0015143
vernier = 0.000757148
vernier = 0.00100953
Gmin = 9.91389e-012
vernier = 0.00134604
vernier = 0.00179472
Gmin = 9.88198e-012
vernier = 0.00239296
Gmin = 9.8304e-012
vernier = 0.00319061
vernier = 0.00159531
vernier = 0.000797653
vernier = 0.00106354
Gmin = 9.81212e-012
vernier = 0.00141805
Gmin = 9.78174e-012
vernier = 0.00189073
vernier = 0.00252098
Gmin = 9.73217e-012
vernier = 0.0033613
vernier = 0.00168065
vernier = 0.000840325
Gmin = 9.70563e-012
vernier = 0.00112043
vernier = 0.00149391
Gmin = 9.67646e-012
vernier = 0.00199188
vernier = 0.00265584
Gmin = 9.6304e-012
vernier = 0.00354112
vernier = 0.00177056
vernier = 0.00088528
Gmin = 9.59425e-012
vernier = 0.00118037
vernier = 0.00157383
Gmin = 9.56716e-012
vernier = 0.00209844
Gmin = 9.52335e-012
vernier = 0.00279792
vernier = 0.00139896
vernier = 0.000699479
vernier = 0.000932639
Gmin = 9.50782e-012
vernier = 0.00124352
Gmin = 9.482e-012
vernier = 0.00165802
vernier = 0.0022107
Gmin = 9.43985e-012
vernier = 0.0029476
vernier = 0.0014738
vernier = 0.000736899
Gmin = 9.41728e-012
vernier = 0.000982532
vernier = 0.00131004
Gmin = 9.39244e-012
vernier = 0.00174672
vernier = 0.00232896
Gmin = 9.35323e-012
vernier = 0.00310528
vernier = 0.00155264
vernier = 0.000776321
Gmin = 9.32243e-012
vernier = 0.00103509
vernier = 0.00138013
Gmin = 9.29934e-012
vernier = 0.00184017
Gmin = 9.26199e-012
vernier = 0.00245355
vernier = 0.00327141
vernier = 0.0016357
vernier = 0.000817851
Gmin = 9.22373e-012
vernier = 0.00109047
Gmin = 9.20176e-012
vernier = 0.00145396
vernier = 0.00193861
Gmin = 9.16588e-012
vernier = 0.00258481
vernier = 0.00344641
Gmin = 9.10931e-012
vernier = 0.00172321
vernier = 0.000861604
vernier = 0.0011488
Gmin = 9.09951e-012
vernier = 0.00153174
vernier = 0.00204232
Gmin = 9.06618e-012
vernier = 0.00272309
vernier = 0.00136155
vernier = 0.000680773
Gmin = 9.03999e-012
vernier = 0.000907697
vernier = 0.00121026
Gmin = 9.02036e-012
vernier = 0.00161368
Gmin = 8.98858e-012
vernier = 0.00215158
vernier = 0.00286877
vernier = 0.00143438
vernier = 0.000717192
Gmin = 8.95601e-012
vernier = 0.000956255
Gmin = 8.9373e-012
vernier = 0.00127501
vernier = 0.00170001
Gmin = 8.90673e-012
vernier = 0.00226668
vernier = 0.00302224
Gmin = 8.85851e-012
vernier = 0.00151112
vernier = 0.000755559
vernier = 0.00100741
Gmin = 8.85014e-012
vernier = 0.00134322
vernier = 0.00179095
Gmin = 8.82171e-012
vernier = 0.00238794
Gmin = 8.77576e-012
vernier = 0.00318392
vernier = 0.00159196
vernier = 0.000795979
vernier = 0.0010613
Gmin = 8.75948e-012
vernier = 0.00141507
Gmin = 8.73241e-012
vernier = 0.00188676
vernier = 0.00251568
Gmin = 8.68826e-012
vernier = 0.00335424
vernier = 0.00167712
vernier = 0.000838561
Gmin = 8.66462e-012
vernier = 0.00111808
vernier = 0.00149077
Gmin = 8.63863e-012
vernier = 0.0019877
vernier = 0.00265026
Gmin = 8.59759e-012
vernier = 0.00132513
vernier = 0.000662566
vernier = 0.000883421
Gmin = 8.59048e-012
vernier = 0.00117789
vernier = 0.00157053
Gmin = 8.56627e-012
vernier = 0.00209403
Gmin = 8.52713e-012
vernier = 0.00279204
vernier = 0.00139602
vernier = 0.000698011
vernier = 0.000930681
Gmin = 8.51326e-012
vernier = 0.00124091
Gmin = 8.49018e-012
vernier = 0.00165454
